reference_designator,method,stream_name,parameter_name,parameter_unit,latitutde,longitude,start_depth,end_depth
RS01SBPD-DP01A-01-CTDPFL104,recovered_inst,dpc_ctd_instrument_recovered,pressure,dbar,44.52757,-125.38075,200.0,2905.0
RS01SBPD-DP01A-01-CTDPFL104,recovered_inst,dpc_ctd_instrument_recovered,density,kg m-3,44.52757,-125.38075,200.0,2905.0
RS01SBPD-DP01A-01-CTDPFL104,recovered_inst,dpc_ctd_instrument_recovered,temp,deg_C,44.52757,-125.38075,200.0,2905.0
RS01SBPD-DP01A-01-CTDPFL104,recovered_inst,dpc_ctd_instrument_recovered,practical_salinity,1,44.52757,-125.38075,200.0,2905.0
RS01SBPD-DP01A-01-CTDPFL104,recovered_inst,dpc_ctd_instrument_recovered,dpc_ctd_seawater_conductivity,S m-1,44.52757,-125.38075,200.0,2905.0
RS01SBPD-DP01A-01-CTDPFL104,recovered_wfp,dpc_ctd_instrument_recovered,pressure,dbar,44.52757,-125.38075,200.0,2905.0
RS01SBPD-DP01A-01-CTDPFL104,recovered_wfp,dpc_ctd_instrument_recovered,density,kg m-3,44.52757,-125.38075,200.0,2905.0
RS01SBPD-DP01A-01-CTDPFL104,recovered_wfp,dpc_ctd_instrument_recovered,temp,deg_C,44.52757,-125.38075,200.0,2905.0
RS01SBPD-DP01A-01-CTDPFL104,recovered_wfp,dpc_ctd_instrument_recovered,practical_salinity,1,44.52757,-125.38075,200.0,2905.0
RS01SBPD-DP01A-01-CTDPFL104,recovered_wfp,dpc_ctd_instrument_recovered,dpc_ctd_seawater_conductivity,S m-1,44.52757,-125.38075,200.0,2905.0
RS01SBPD-DP01A-02-VEL3DA103,recovered_inst,dpc_acm_instrument_recovered,vel3d_a_eastward_velocity,m s-1,44.52757,-125.38075,200.0,2905.0
RS01SBPD-DP01A-02-VEL3DA103,recovered_inst,dpc_acm_instrument_recovered,vel3d_a_northward_velocity,m s-1,44.52757,-125.38075,200.0,2905.0
RS01SBPD-DP01A-02-VEL3DA103,recovered_inst,dpc_acm_instrument_recovered,vel3d_a_upward_velocity_ascending,m s-1,44.52757,-125.38075,200.0,2905.0
RS01SBPD-DP01A-02-VEL3DA103,recovered_inst,dpc_acm_instrument_recovered,vel3d_a_upward_velocity_descending,m s-1,44.52757,-125.38075,200.0,2905.0
RS01SBPD-DP01A-02-VEL3DA103,recovered_wfp,dpc_acm_instrument_recovered,vel3d_a_eastward_velocity,m s-1,44.52757,-125.38075,200.0,2905.0
RS01SBPD-DP01A-02-VEL3DA103,recovered_wfp,dpc_acm_instrument_recovered,vel3d_a_northward_velocity,m s-1,44.52757,-125.38075,200.0,2905.0
RS01SBPD-DP01A-02-VEL3DA103,recovered_wfp,dpc_acm_instrument_recovered,vel3d_a_upward_velocity_ascending,m s-1,44.52757,-125.38075,200.0,2905.0
RS01SBPD-DP01A-02-VEL3DA103,recovered_wfp,dpc_acm_instrument_recovered,vel3d_a_upward_velocity_descending,m s-1,44.52757,-125.38075,200.0,2905.0
RS01SBPD-DP01A-03-FLCDRA102,recovered_inst,dpc_flcdrtd_instrument_recovered,flcdr_x_mmp_cds_fluorometric_cdom,ppb,44.52757,-125.38075,200.0,2905.0
RS01SBPD-DP01A-03-FLCDRA102,recovered_wfp,dpc_flcdrtd_instrument_recovered,flcdr_x_mmp_cds_fluorometric_cdom,ppb,44.52757,-125.38075,200.0,2905.0
RS01SBPD-DP01A-04-FLNTUA102,recovered_inst,dpc_flnturtd_instrument_recovered,flntu_x_mmp_cds_total_volume_scattering_coefficient,m-1 sr-1,44.52757,-125.38075,200.0,2905.0
